company_id,scenario,department_id,headcount,connected_employee_share,family_link_share,referral_share,promoted_share,avg_salary,avg_performance,avg_merit,manager_count
HNR-01,High nepotism risk,D01,5,1.0,0.4,0.8,0.2,21060.0,62.260000000000005,76.8,2
HNR-01,High nepotism risk,D02,3,1.0,0.0,1.0,0.3333333333333333,21333.333333333332,64.53333333333333,80.0,2
HNR-01,High nepotism risk,D03,1,1.0,0.0,0.0,0.0,33100.0,70.1,86.3,1
HNR-01,High nepotism risk,EXEC,1,1.0,1.0,1.0,0.0,49000.0,62.6,80.6,0
HNR-02,High nepotism risk,D01,6,1.0,0.3333333333333333,0.8333333333333334,0.0,22666.666666666668,64.7,79.85000000000001,2
HNR-02,High nepotism risk,D02,5,1.0,0.6,0.6,0.0,24160.0,63.4,79.7,2
HNR-02,High nepotism risk,D03,6,1.0,0.5,0.8333333333333334,0.16666666666666666,21633.333333333332,64.18333333333334,86.51666666666667,2
HNR-02,High nepotism risk,EXEC,1,1.0,0.0,1.0,0.0,49100.0,66.6,88.9,0
HNR-03,High nepotism risk,D01,2,1.0,0.0,0.5,0.0,26550.0,62.65,84.5,2
HNR-03,High nepotism risk,D02,3,1.0,0.3333333333333333,0.3333333333333333,0.0,21500.0,63.53333333333333,82.10000000000001,2
HNR-03,High nepotism risk,D03,4,1.0,0.5,0.75,0.0,21800.0,62.125,74.475,2
HNR-03,High nepotism risk,EXEC,1,1.0,1.0,0.0,0.0,50700.0,67.1,81.5,0
HNR-04,High nepotism risk,D01,7,0.8571428571428571,0.14285714285714285,0.5714285714285714,0.0,18657.14285714286,61.0,76.34285714285714,2
HNR-04,High nepotism risk,D02,3,1.0,0.0,1.0,0.3333333333333333,26000.0,68.66666666666667,82.26666666666667,2
HNR-04,High nepotism risk,D03,2,1.0,0.0,1.0,0.0,20700.0,56.6,72.9,2
HNR-04,High nepotism risk,EXEC,1,1.0,0.0,1.0,0.0,53000.0,79.6,87.1,0
HNR-05,High nepotism risk,D01,7,1.0,0.42857142857142855,0.7142857142857143,0.14285714285714285,21785.714285714286,62.31428571428571,78.51428571428572,2
HNR-05,High nepotism risk,D02,3,1.0,0.3333333333333333,0.0,0.0,25833.333333333332,66.23333333333333,88.63333333333333,2
HNR-05,High nepotism risk,D03,1,1.0,0.0,1.0,0.0,32000.0,65.8,96.0,1
HNR-05,High nepotism risk,EXEC,1,1.0,0.0,0.0,0.0,53400.0,78.1,85.0,0
HNR-06,High nepotism risk,D01,2,1.0,1.0,1.0,0.0,23750.0,66.05000000000001,84.15,2
HNR-06,High nepotism risk,D02,1,1.0,0.0,0.0,0.0,31700.0,61.6,87.6,1
HNR-06,High nepotism risk,D03,8,1.0,0.25,0.75,0.0,23800.0,67.7625,83.0875,2
HNR-06,High nepotism risk,EXEC,1,1.0,1.0,1.0,0.0,52000.0,70.8,83.0,0
HNR-07,High nepotism risk,D01,4,0.75,0.25,0.25,0.0,24925.0,66.775,86.95,2
HNR-07,High nepotism risk,D02,6,1.0,0.3333333333333333,0.6666666666666666,0.0,22550.0,66.05,75.16666666666667,2
HNR-07,High nepotism risk,D03,8,1.0,0.375,1.0,0.125,21425.0,67.4875,79.3375,2
HNR-07,High nepotism risk,EXEC,1,1.0,0.0,1.0,0.0,52300.0,72.3,85.9,0
HNR-08,High nepotism risk,D01,2,1.0,1.0,0.5,0.0,27300.0,63.25,85.75,2
HNR-08,High nepotism risk,D02,7,1.0,0.42857142857142855,0.8571428571428571,0.2857142857142857,20771.428571428572,63.0,80.84285714285714,2
HNR-08,High nepotism risk,D03,2,1.0,1.0,1.0,0.0,28000.0,68.95,83.4,2
HNR-08,High nepotism risk,EXEC,1,1.0,1.0,0.0,0.0,49200.0,61.0,92.7,0
HNR-09,High nepotism risk,D01,4,1.0,0.25,1.0,0.0,20150.0,65.8,81.7,2
HNR-09,High nepotism risk,D02,3,0.6666666666666666,0.0,0.3333333333333333,0.0,25500.0,67.46666666666665,89.83333333333333,2
HNR-09,High nepotism risk,D03,3,1.0,0.3333333333333333,1.0,0.3333333333333333,26700.0,76.86666666666666,85.03333333333333,2
HNR-09,High nepotism risk,EXEC,1,1.0,0.0,1.0,0.0,46500.0,53.3,87.2,0
HNR-10,High nepotism risk,D01,9,1.0,0.4444444444444444,0.7777777777777778,0.2222222222222222,19688.88888888889,65.26666666666667,79.52222222222223,2
HNR-10,High nepotism risk,D02,3,1.0,0.6666666666666666,0.6666666666666666,0.0,22933.333333333332,62.4,78.89999999999999,2
HNR-10,High nepotism risk,D03,2,1.0,0.0,0.5,0.0,28500.0,66.6,85.35,2
HNR-10,High nepotism risk,EXEC,1,1.0,0.0,0.0,0.0,53100.0,78.7,96.6,0
HNR-11,High nepotism risk,D01,4,1.0,0.25,1.0,0.25,21675.0,64.7,83.375,2
HNR-11,High nepotism risk,D02,3,1.0,0.3333333333333333,0.3333333333333333,0.3333333333333333,25666.666666666668,64.2,80.36666666666667,2
HNR-11,High nepotism risk,D03,2,1.0,0.5,1.0,0.0,23700.0,56.55,77.25,2
HNR-11,High nepotism risk,EXEC,1,1.0,0.0,0.0,0.0,51900.0,72.9,85.7,0
HNR-12,High nepotism risk,D01,4,1.0,0.75,1.0,0.0,23825.0,69.85,80.325,2
HNR-12,High nepotism risk,D02,2,1.0,0.5,0.5,0.0,27700.0,64.7,73.9,2
HNR-12,High nepotism risk,D03,2,1.0,0.0,0.5,0.0,24450.0,65.5,80.8,2
HNR-12,High nepotism risk,EXEC,1,1.0,0.0,1.0,0.0,50500.0,65.5,89.1,0
HNR-13,High nepotism risk,D01,11,1.0,0.18181818181818182,0.9090909090909091,0.18181818181818182,20581.81818181818,59.88181818181818,76.41818181818182,2
HNR-13,High nepotism risk,D02,4,1.0,0.0,0.5,0.0,25575.0,71.65,83.475,2
HNR-13,High nepotism risk,D03,4,1.0,0.5,0.75,0.5,22975.0,61.95,76.1,2
HNR-13,High nepotism risk,EXEC,1,1.0,1.0,1.0,0.0,50800.0,64.8,95.3,0
HNR-14,High nepotism risk,D01,1,1.0,1.0,0.0,0.0,33400.0,75.3,90.0,1
HNR-14,High nepotism risk,D02,2,1.0,0.5,0.5,0.0,27600.0,69.30000000000001,93.44999999999999,2
HNR-14,High nepotism risk,D03,5,1.0,0.4,1.0,0.0,24920.0,66.56,83.42,2
HNR-14,High nepotism risk,EXEC,1,1.0,0.0,0.0,0.0,48600.0,63.6,85.5,0
HNR-15,High nepotism risk,D01,4,1.0,0.5,0.5,0.0,22775.0,60.075,74.175,2
HNR-15,High nepotism risk,D02,6,1.0,0.6666666666666666,0.6666666666666666,0.16666666666666666,21250.0,63.13333333333333,79.06666666666666,2
HNR-15,High nepotism risk,D03,4,1.0,0.75,0.5,0.25,21700.0,63.6,77.05,2
HNR-15,High nepotism risk,EXEC,1,1.0,0.0,1.0,0.0,51000.0,65.9,82.4,0
HNR-16,High nepotism risk,D01,3,1.0,0.3333333333333333,0.3333333333333333,0.0,25666.666666666668,60.43333333333334,80.2,2
