company_id,scenario,manager_id,headcount,connected_employee_share,family_link_share,referral_share,promoted_share,avg_salary,avg_performance,avg_merit
HNR-01,High nepotism risk,EHNR0100115,4,1.0,0.5,0.75,0.0,18150.0,61.75,75.225
HNR-01,High nepotism risk,EHNR0100154,2,1.0,0.0,1.0,0.5,16350.0,69.5,81.4
HNR-01,High nepotism risk,EHNR0100322,3,1.0,0.0,0.6666666666666666,0.3333333333333333,32366.666666666668,63.0,82.2
HNR-02,High nepotism risk,EHNR0200061,5,1.0,0.2,0.8,0.0,20580.0,64.88,79.96000000000001
HNR-02,High nepotism risk,EHNR0200196,4,1.0,0.5,0.75,0.0,22125.0,62.025000000000006,80.42500000000001
HNR-02,High nepotism risk,EHNR0200216,3,1.0,1.0,0.6666666666666666,0.0,32166.666666666668,61.96666666666667,78.43333333333334
HNR-02,High nepotism risk,EHNR0200272,5,1.0,0.4,0.8,0.2,19740.0,66.38,87.97999999999999
HNR-03,High nepotism risk,EHNR0300029,3,1.0,0.0,0.3333333333333333,0.0,33066.666666666664,67.83333333333333,88.3
HNR-03,High nepotism risk,EHNR0300030,1,1.0,0.0,1.0,0.0,21300.0,58.7,75.9
HNR-03,High nepotism risk,EHNR0300044,2,1.0,0.5,0.5,0.0,15700.0,63.0,79.05
HNR-03,High nepotism risk,EHNR0300214,3,1.0,0.6666666666666666,0.6666666666666666,0.0,17633.333333333332,58.73333333333333,71.43333333333334
HNR-04,High nepotism risk,EHNR0400151,3,1.0,0.0,1.0,0.0,32233.333333333332,62.03333333333333,78.33333333333333
HNR-04,High nepotism risk,EHNR0400192,6,0.8333333333333334,0.16666666666666666,0.5,0.0,16416.666666666668,61.25,77.3
HNR-04,High nepotism risk,EHNR0400252,2,1.0,0.0,1.0,0.5,22800.0,69.25,78.19999999999999
HNR-04,High nepotism risk,EHNR0400279,1,1.0,0.0,1.0,0.0,9200.0,54.1,71.8
HNR-05,High nepotism risk,EHNR0500054,6,1.0,0.5,0.6666666666666666,0.16666666666666666,19983.333333333332,62.63333333333333,77.46666666666667
HNR-05,High nepotism risk,EHNR0500057,2,1.0,0.5,0.0,0.0,21950.0,66.85,88.15
HNR-05,High nepotism risk,EHNR0500132,3,1.0,0.0,0.6666666666666666,0.0,32733.333333333332,63.73333333333333,90.13333333333333
HNR-06,High nepotism risk,EHNR0600038,1,1.0,1.0,1.0,0.0,15100.0,67.9,80.0
HNR-06,High nepotism risk,EHNR0600191,3,1.0,0.3333333333333333,0.6666666666666666,0.0,32333.333333333332,66.2,91.10000000000001
HNR-06,High nepotism risk,EHNR0600216,7,1.0,0.2857142857142857,0.7142857142857143,0.0,22500.0,67.04285714285714,81.04285714285713
HNR-07,High nepotism risk,EHNR0700077,3,1.0,0.3333333333333333,0.3333333333333333,0.0,22233.333333333332,65.26666666666667,83.63333333333334
HNR-07,High nepotism risk,EHNR0700201,5,1.0,0.2,0.6,0.0,20700.0,67.42,75.8
HNR-07,High nepotism risk,EHNR0700239,7,1.0,0.42857142857142855,1.0,0.14285714285714285,19600.0,66.71428571428571,76.82857142857142
HNR-07,High nepotism risk,EHNR0700297,3,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.0,33000.0,67.8,88.60000000000001
HNR-08,High nepotism risk,EHNR0800037,1,1.0,1.0,1.0,0.0,21300.0,56.2,82.8
HNR-08,High nepotism risk,EHNR0800161,3,1.0,0.6666666666666666,0.6666666666666666,0.0,33400.0,69.3,87.10000000000001
